[0.5447818+0.1770103j, 2j],
[0.2421415+0.0786765j, -3j],
[0.0444989+0.0144586j, 7j],
[0.0340763+0.0110721j, -8j],
[0.0151613+0.0049262j, 12j],
[0.0129228+0.0041989j, -13j],
[0.0075692+0.0024594j, 17j],
[0.0067547+0.0021947j, -18j],
[0.0045315+0.0014724j, 22j],
[0.0041485+0.0013479j, -23j],
[0.0030185+0.0009808j, 27j],
[0.0028088+0.0009126j, -28j],
[0.0021574+0.000701j, 32j],
[0.0020304+0.0006597j, -33j],
[0.0016213+0.0005268j, 37j],
[0.0015386+0.0004999j, -38j],
[0.0012649+0.000411j, 42j],
[0.0012082+0.0003926j, -43j],
[0.0010162+0.0003302j, 47j],
[9.756e-04+3.17e-04j, -48j]
