[-0.3419667-0.1974346j, 1j],
[-5e-06+2.9e-06j, -1j],
[-1.3e-06+7e-07j, 2j],
[-0.0855012-0.0493642j, -2j],
[-0.0213849-0.0123466j, 4j],
[-3e-07+2e-07j, -4j],
[-2e-07+1e-07j, 5j],
[-0.0136909-0.0079045j, -5j],
[-0.0069914-0.0040365j, 7j],
[-1e-07+1e-07j, -7j],
[-1e-07+0j, 8j],
[-0.0053558-0.0030922j, -8j],
[-0.0034323-0.0019817j, 10j],
[-1e-07+0j, -10j],
[-0.0028389-0.001639j, -11j],
[-0.0020362-0.0011756j, 13j],
[-0.0017575-0.0010147j, -14j],
[-0.0013486-0.0007786j, 16j],
[-0.0011961-0.0006906j, -17j],
[-9.601e-04-5.543e-04j, 19j],
[-8.678e-04-5.01e-04j, -20j],
[-7.194e-04-4.154e-04j, 22j],
[-6.593e-04-3.807e-04j, -23j],
[-5.601e-04-3.234e-04j, 25j],
[-5.188e-04-2.995e-04j, -26j],
[-4.491e-04-2.593e-04j, 28j],
[-4.196e-04-2.423e-04j, -29j],
[-3.689e-04-2.13e-04j, 31j],
[-3.47e-04-2.003e-04j, -32j],
[-3.089e-04-1.783e-04j, 34j],
[-2.923e-04-1.687e-04j, -35j],
[-2.629e-04-1.518e-04j, 37j],
[-2.5e-04-1.443e-04j, -38j],
[-2.269e-04-1.31e-04j, 40j],
[-2.167e-04-1.251e-04j, -41j],
[-1.982e-04-1.145e-04j, 43j],
[-1.9e-04-1.097e-04j, -44j],
[-1.75e-04-1.01e-04j, 46j],
[-1.682e-04-9.71e-05j, -47j],
[-1.559e-04-9e-05j, 49j]
