[0.3357506+0.3357506j, -1j],
[-0.2174422-0.2174422j, 3j],
[-0.0782858-0.0782858j, -5j],
[0.0068538+0.0068538j, 7j],
[0.0041468+0.0041468j, -9j],
[-0.0161829-0.0161829j, 11j],
[-0.0115895-0.0115895j, -13j],
[0.001494+0.001494j, 15j],
[0.0011635+0.0011635j, -17j],
[-0.005431-0.005431j, 19j],
[-0.0044477-0.0044477j, -21j],
[6.364e-04+6.364e-04j, 23j],
[5.39e-04+5.39e-04j, -25j],
[-0.0026946-0.0026946j, 27j],
[-0.0023371-0.0023371j, -29j],
[3.511e-04+3.511e-04j, 31j],
[3.101e-04+3.101e-04j, -33j],
[-0.0016078-0.0016078j, 35j],
[-0.0014397-0.0014397j, -37j],
[2.225e-04+2.225e-04j, 39j],
[2.015e-04+2.015e-04j, -41j],
[-0.0010687-0.0010687j, 43j],
[-9.767e-04-9.767e-04j, -45j],
[1.538e-04+1.538e-04j, 47j],
[1.416e-04+1.416e-04j, -49j]
